burman = {
    graphical_culture = asiangfx
    burmese = {
        primary = TAU
        dynasty_names = {
            "东吁"  # Taungu
            "Kon"  # Kon
            "Mao"  # Mao
            "Yuying"  # Yuying
            "Yuantong"  # Yuantong
            "Yanxiang"  # Yanxiang
            "Xiurong"  # Xiurong
            "Shouying"  # Shouying
            "Fuyuan"  # Fuyuan
            "Luzhen"  # Luzhen
            "Ruirong"  # Ruirong
            "Suzhen"  # Suzhen
        }
    }
    bai = {
        primary = CDL
        dynasty_names = {
            "Duan"  # Duan
            "Gao"  # Gao
            "Meng"  # Meng
        }
        male_names = {
            "Qizhen"  # Qizhen
            "Qiyu"  # Qiyu
            "Jianjun"  # Jianjun
            "Youcheng"  # Youcheng
            "Houzhao"  # Houzhao
            "Houcong"  # Houcong
            "Zaihou"  # Zaihou
            "Yijun"  # Yijun
            "Changluo"  # Changluo
            "Youjian"  # Youjian
            "Yousong"  # Yousong
            "Yujian"  # Yujian
            "Youlang"  # Youlang
            "Chenggong"  # Chenggong
            "Kehshuan"  # Kehshuan
            "Biao"  # Biao
            "Shuang"  # Shuang
            "Gang"  # Gang
            "Su"  # Su
            "Zhen"  # Zhen
            "Fu"  # Fu
            "Zi"  # Zi
            "Qi"  # Qi
            "Tan"  # Tan
            "Chun"  # Chun
            "Bai"  # Bai
            "Gui"  # Gui
            "Zhi"  # Zhi
            "Quan"  # Quan
            "Pian"  # Pian
            "Hui"  # Hui
            "Song"  # Song
            "Mo"  # Mo
            "Ying"  # Ying
            "Jing"  # Jing
            "Dang"  # Dang
            "Nan"  # Nan
            "Gaoxu"  # Gaoxu
            "Caosui"  # Caosui
            "Gauxi"  # Gauxi
            "Youyuan"  # Youyuan
            "Youlun"  # Youlun
            "Youbin"  # Youbin
            "Houwei"  # Houwei
            "Youxiao"  # Youxiao
            "Youji"  # Youji
            "Youxue"  # Youxue
            "Youyi"  # Youyi
            "Youshan"  # Youshan
            "Cixuan"  # Cixuan
            "Cijiang"  # Cijiang
            "Cizhao"  # Cizhao
            "Cihuan"  # Cihuan
            "Cican"  # Cican
            "He"  # He
            "Ji"  # Ji
            "Da"  # Da
            "Yuchun"  # Yuchun
        }
        female_names = {
            "Heying"  # Heying
            "Chunmei"  # Chunmei
            "Tianhui"  # Tianhui
            "Kon"  # Kon
            "Mao"  # Mao
            "Yuying"  # Yuying
            "Yuantong"  # Yuantong
            "Yanxiang"  # Yanxiang
            "Xiurong"  # Xiurong
            "Shouying"  # Shouying
            "Fuyuan"  # Fuyuan
            "Luzhen"  # Luzhen
            "Ruirong"  # Ruirong
            "Suzhen"  # Suzhen
        }
    }
    karen = {
        dynasty_names = {
            "An"  # An
            "She"  # She
            "Liu"  # Liu
            "Longzan"  # Longzan
            "Feng"  # Feng
            "Pu"  # Pu
        }
        male_names = {
            "Qizhen"  # Qizhen
            "Qiyu"  # Qiyu
            "Jianjun"  # Jianjun
            "Youcheng"  # Youcheng
            "Houzhao"  # Houzhao
            "Houcong"  # Houcong
            "Zaihou"  # Zaihou
            "Yijun"  # Yijun
            "Changluo"  # Changluo
            "Youjian"  # Youjian
            "Yousong"  # Yousong
            "Yujian"  # Yujian
            "Youlang"  # Youlang
            "Chenggong"  # Chenggong
            "Kehshuan"  # Kehshuan
            "Biao"  # Biao
            "Shuang"  # Shuang
            "Gang"  # Gang
            "Su"  # Su
            "Zhen"  # Zhen
            "Fu"  # Fu
            "Zi"  # Zi
            "Qi"  # Qi
            "Tan"  # Tan
            "Chun"  # Chun
            "Bai"  # Bai
            "Gui"  # Gui
            "Zhi"  # Zhi
            "Quan"  # Quan
            "Pian"  # Pian
            "Hui"  # Hui
            "Song"  # Song
            "Mo"  # Mo
            "Ying"  # Ying
            "Jing"  # Jing
            "Dang"  # Dang
            "Nan"  # Nan
            "Gaoxu"  # Gaoxu
            "Caosui"  # Caosui
            "Gauxi"  # Gauxi
            "Youyuan"  # Youyuan
            "Youlun"  # Youlun
            "Youbin"  # Youbin
            "Houwei"  # Houwei
            "Youxiao"  # Youxiao
            "Youji"  # Youji
            "Youxue"  # Youxue
            "Youyi"  # Youyi
            "Youshan"  # Youshan
            "Cixuan"  # Cixuan
            "Cijiang"  # Cijiang
            "Cizhao"  # Cizhao
            "Cihuan"  # Cihuan
            "Cican"  # Cican
            "He"  # He
            "Ji"  # Ji
            "Da"  # Da
            "Yuchun"  # Yuchun
        }
        female_names = {
            "Heying"  # Heying
            "Chunmei"  # Chunmei
            "Tianhui"  # Tianhui
            "Kon"  # Kon
            "Mao"  # Mao
            "Yuying"  # Yuying
            "Yuantong"  # Yuantong
            "Yanxiang"  # Yanxiang
            "Xiurong"  # Xiurong
            "Shouying"  # Shouying
            "Fuyuan"  # Fuyuan
            "Luzhen"  # Luzhen
            "Ruirong"  # Ruirong
            "Suzhen"  # Suzhen
        }
    }
    kachin = {
        dynasty_names = {
            "Duan"  # Duan
            "Gao"  # Gao
            "Meng"  # Meng
        }
        male_names = {
            "Qizhen"  # Qizhen
            "Qiyu"  # Qiyu
            "Jianjun"  # Jianjun
            "Youcheng"  # Youcheng
            "Houzhao"  # Houzhao
            "Houcong"  # Houcong
            "Zaihou"  # Zaihou
            "Yijun"  # Yijun
            "Changluo"  # Changluo
            "Youjian"  # Youjian
            "Yousong"  # Yousong
            "Yujian"  # Yujian
            "Youlang"  # Youlang
            "Chenggong"  # Chenggong
            "Kehshuan"  # Kehshuan
            "Biao"  # Biao
            "Shuang"  # Shuang
            "Gang"  # Gang
            "Su"  # Su
            "Zhen"  # Zhen
            "Fu"  # Fu
            "Zi"  # Zi
            "Qi"  # Qi
            "Tan"  # Tan
            "Chun"  # Chun
            "Bai"  # Bai
            "Gui"  # Gui
            "Zhi"  # Zhi
            "Quan"  # Quan
            "Pian"  # Pian
            "Hui"  # Hui
            "Song"  # Song
            "Mo"  # Mo
            "Ying"  # Ying
            "Jing"  # Jing
            "Dang"  # Dang
            "Nan"  # Nan
            "Gaoxu"  # Gaoxu
            "Caosui"  # Caosui
            "Gauxi"  # Gauxi
            "Youyuan"  # Youyuan
            "Youlun"  # Youlun
            "Youbin"  # Youbin
            "Houwei"  # Houwei
            "Youxiao"  # Youxiao
            "Youji"  # Youji
            "Youxue"  # Youxue
            "Youyi"  # Youyi
            "Youshan"  # Youshan
            "Cixuan"  # Cixuan
            "Cijiang"  # Cijiang
            "Cizhao"  # Cizhao
            "Cihuan"  # Cihuan
            "Cican"  # Cican
            "He"  # He
            "Ji"  # Ji
            "Da"  # Da
            "Yuchun"  # Yuchun
        }
        female_names = {
            "Heying"  # Heying
            "Chunmei"  # Chunmei
            "Tianhui"  # Tianhui
            "Kon"  # Kon
            "Mao"  # Mao
            "Yuying"  # Yuying
            "Yuantong"  # Yuantong
            "Yanxiang"  # Yanxiang
            "Xiurong"  # Xiurong
            "Shouying"  # Shouying
            "Fuyuan"  # Fuyuan
            "Luzhen"  # Luzhen
            "Ruirong"  # Ruirong
            "Suzhen"  # Suzhen
        }
    }
    arakanese = {
        primary = ARK
        dynasty_names = {
            "Thandwe"  # Thandwe
            "Mrauk-U"  # Mrauk-U
        }
        male_names = {
            "Radzathu"  # Radzathu
            "Thinggathu"  # Thinggathu
            "Saw Mon"  # Saw Mon
            "Anawrahta"  # Anawrahta
            "Khayi"  # Khayi
            "Letya"  # Letya
            "Naranu"  # Naranu
            "Ba Saw Phyu"  # Ba Saw Phyu
            "Dawlya"  # Dawlya
            "Ba Saw Nyo"  # Ba Saw Nyo
            "Ran Aung O"  # Ran Aung O
            "Salingathu"  # Salingathu
            "Raza"  # Raza
            "Gazapati"  # Gazapati
            "Saw O"  # Saw O
            "Thazata"  # Thazata
            "Minkhaung"  # Minkhaung
            "Min Bin"  # Min Bin
            "Dikha"  # Dikha
            "Saw Hla"  # Saw Hla
            "Sekkya"  # Sekkya
            "Hpalaung"  # Hpalaung
            "Razagri"  # Razagri
            "Khamaung"  # Khamaung
            "Thiri Thudhamma"  # Thiri Thudhamma
            "Sanay"  # Sanay
            "Narapati"  # Narapati
            "Thado"  # Thado
            "Sanda Thudhamma"  # Sanda Thudhamma
            "Wara Dhamma"  # Wara Dhamma
            "Mani Dhamma"  # Mani Dhamma
            "Sanda Thuriya"  # Sanda Thuriya
            "Nawrahta"  # Nawrahta
            "Mayonpiya"  # Mayonpiya
            "Kalagandat"  # Kalagandat
            "Naradipati"  # Naradipati
            "Sanda Wimala"  # Sanda Wimala
            "Sanda Wizaya"  # Sanda Wizaya
            "Naradipadi"  # Naradipadi
            "Narapawara"  # Narapawara
            "Madarit"  # Madarit
            "Nara Apaya"  # Nara Apaya
            "Thirithu"  # Thirithu
            "Apaya"  # Apaya
            "Sanda Thumana"  # Sanda Thumana
            "Sanda Thaditha"  # Sanda Thaditha
            "Thammada"  # Thammada
        }
        female_names = {
            "Saw Sit"  # Saw Sit
            "Saw Pu Nyo"  # Saw Pu Nyo
            "Saw Pyauk"  # Saw Pyauk
            "Saw Pyinsa"  # Saw Pyinsa
            "Saw Yin Mi"  # Saw Yin Mi
        }
    }
}
