graphical_culture = westerngfx
random_nation_chance = 0
color = {
  66
  51
  70
}
historical_idea_groups = {
  plutocracy_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "夏洛特 #0" = -1  # Charlotte #0
  "至尊"  # Sovereign
  "代言人"  # Speaker
  "蒂默瑞尔"  # Temeraire
  "灾厄"  # Terrible
  "忒修斯"  # Theseus
  "托马斯"  # Thomas
  "三王"  # Three Kings
  "雷霆"  # Thunderer
  "老虎"  # Tiger
  "特里同"  # Triton
  "凯旋"  # Triumph
  "可靠"  # Trusty
  "独角兽"  # Unicorn
  "联合"  # Union
  "统一"  # Unity
  "英勇"  # Valiant
  "先锋"  # Vanguard
  "可敬"  # Venerable
  "维斯塔"  # Vestal
  "老练"  # Veteran
  "胜利"  # Victory
  "维戈"  # Vigo
  "争锋"  # Vindictive
  "紫罗兰"  # Violet
  "轻浮"  # Volage
  "战士"  # Warrior
  "厌战"  # Warspite
  "白熊"  # White Bear
  "白鸦"  # White Raven
  "狂热"  # Zealous
}
