graphical_culture = westerngfx
color = {
  248
  207
  70
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  offensive_ideas
  spy_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "格扎维埃 #0" = 0  # Xavier #0
  "勒 萨尔库伊"  # le Sarcouy
  "勒 西尼亚尔 杜 吕盖"  # le Signal du Luguet
}
army_names = {
  "奥弗涅军"  # Armée d'Auvergne
  "克莱蒙军"  # Armée de Clermont
  "蒙特庞谢军"  # Armée de Montpensier
  "韦莱军"  # Armée du Velay
  "布里瓦杜瓦军"  # Armée du Brivadois
  "道芬 德奥弗涅军"  # Armée du Dauphin d'Auvergne
  "大利马涅军"  # Armée de Grande Limagne
  "利夫拉杜瓦军"  # Armée du Livradois
  "康塔尔军"  # Armée du Cantal
  "马尔热里德军"  # Armée de la Margeride
  "$PROVINCE$军"  # Armée de $PROVINCE$
}
